Metric,Value
design__lint_error__count,0
design__lint_timing_construct__count,0
design__lint_warning__count,0
design__inferred_latch__count,0
design__instance__count,1280
design__instance__area,51967
design__instance_unmapped__count,0
synthesis__check_error__count,0
design__max_slew_violation__count__corner:nom_tt_025C_3v30,0
design__max_fanout_violation__count__corner:nom_tt_025C_3v30,0
design__max_cap_violation__count__corner:nom_tt_025C_3v30,0
power__internal__total,0.00000811940753919771
power__switching__total,0.000009841277460509446
power__leakage__total,3.3724784742616976E-8
power__total,0.000017994409063248895
clock__skew__worst_hold__corner:nom_tt_025C_3v30,0.0
clock__skew__worst_setup__corner:nom_tt_025C_3v30,0.0
timing__hold__ws__corner:nom_tt_025C_3v30,10.245353300176891
timing__setup__ws__corner:nom_tt_025C_3v30,9.084778519937219
timing__hold__tns__corner:nom_tt_025C_3v30,0.0
timing__setup__tns__corner:nom_tt_025C_3v30,0.0
timing__hold__wns__corner:nom_tt_025C_3v30,0
timing__setup__wns__corner:nom_tt_025C_3v30,0.0
timing__hold_vio__count__corner:nom_tt_025C_3v30,0
timing__hold_r2r__ws__corner:nom_tt_025C_3v30,Infinity
timing__hold_r2r_vio__count__corner:nom_tt_025C_3v30,0
timing__setup_vio__count__corner:nom_tt_025C_3v30,0
timing__setup_r2r__ws__corner:nom_tt_025C_3v30,Infinity
timing__setup_r2r_vio__count__corner:nom_tt_025C_3v30,0
design__max_slew_violation__count__corner:nom_ss_125C_3v00,0
design__max_fanout_violation__count__corner:nom_ss_125C_3v00,0
design__max_cap_violation__count__corner:nom_ss_125C_3v00,0
clock__skew__worst_hold__corner:nom_ss_125C_3v00,0.0
clock__skew__worst_setup__corner:nom_ss_125C_3v00,0.0
timing__hold__ws__corner:nom_ss_125C_3v00,12.76353991956878
timing__setup__ws__corner:nom_ss_125C_3v00,6.424150282457399
timing__hold__tns__corner:nom_ss_125C_3v00,0.0
timing__setup__tns__corner:nom_ss_125C_3v00,0.0
timing__hold__wns__corner:nom_ss_125C_3v00,0
timing__setup__wns__corner:nom_ss_125C_3v00,0.0
timing__hold_vio__count__corner:nom_ss_125C_3v00,0
timing__hold_r2r__ws__corner:nom_ss_125C_3v00,Infinity
timing__hold_r2r_vio__count__corner:nom_ss_125C_3v00,0
timing__setup_vio__count__corner:nom_ss_125C_3v00,0
timing__setup_r2r__ws__corner:nom_ss_125C_3v00,Infinity
timing__setup_r2r_vio__count__corner:nom_ss_125C_3v00,0
design__max_slew_violation__count__corner:nom_ff_n40C_3v60,0
design__max_fanout_violation__count__corner:nom_ff_n40C_3v60,0
design__max_cap_violation__count__corner:nom_ff_n40C_3v60,0
clock__skew__worst_hold__corner:nom_ff_n40C_3v60,0.0
clock__skew__worst_setup__corner:nom_ff_n40C_3v60,0.0
timing__hold__ws__corner:nom_ff_n40C_3v60,9.172264096751942
timing__setup__ws__corner:nom_ff_n40C_3v60,10.220105939704451
timing__hold__tns__corner:nom_ff_n40C_3v60,0.0
timing__setup__tns__corner:nom_ff_n40C_3v60,0.0
timing__hold__wns__corner:nom_ff_n40C_3v60,0
timing__setup__wns__corner:nom_ff_n40C_3v60,0.0
timing__hold_vio__count__corner:nom_ff_n40C_3v60,0
timing__hold_r2r__ws__corner:nom_ff_n40C_3v60,Infinity
timing__hold_r2r_vio__count__corner:nom_ff_n40C_3v60,0
timing__setup_vio__count__corner:nom_ff_n40C_3v60,0
timing__setup_r2r__ws__corner:nom_ff_n40C_3v60,Infinity
timing__setup_r2r_vio__count__corner:nom_ff_n40C_3v60,0
design__max_slew_violation__count,0
design__max_fanout_violation__count,0
design__max_cap_violation__count,0
clock__skew__worst_hold,0.0
clock__skew__worst_setup,0.0
timing__hold__ws,9.168534635462146
timing__setup__ws,6.377335284809407
timing__hold__tns,0.0
timing__setup__tns,0.0
timing__hold__wns,0
timing__setup__wns,0.0
timing__hold_vio__count,0
timing__hold_r2r__ws,inf
timing__hold_r2r_vio__count,0
timing__setup_vio__count,0
timing__setup_r2r__ws,inf
timing__setup_r2r_vio__count,0
design__die__bbox,0.0 0.0 346.64 160.72
design__core__bbox,3.36 3.92 343.28 156.8
design__io,45
design__die__area,55712
design__core__area,51967
design__instance__count__stdcell,459
design__instance__area__stdcell,2370.82
design__instance__count__macros,0
design__instance__area__macros,0
design__instance__count__padcells,0
design__instance__area__padcells,0
design__instance__count__cover,0
design__instance__area__cover,0
design__instance__utilization,0.0456216
design__instance__utilization__stdcell,0.0456216
design__rows,39
design__rows:GF018hv5v_mcu_sc7,39
design__sites,23673
design__sites:GF018hv5v_mcu_sc7,23673
design__instance__count__class:tie_cell,21
design__instance__area__class:tie_cell,184.397
design__instance__count__class:buffer,3
design__instance__area__class:buffer,52.6848
design__instance__count__class:multi_input_combinational_cell,3
design__instance__area__class:multi_input_combinational_cell,52.6848
flow__warnings__count,1
flow__errors__count,0
flow__warnings__count:ODB-0220,1
flow__warnings__type_count,1
flow__warnings__count:ORD-0039,1
design__instance__count__class:endcap_cell,78
design__instance__area__class:endcap_cell,342.451
design__instance__count__class:tap_cell,348
design__instance__area__class:tap_cell,1527.86
design__power_grid_violation__count__net:VPWR,0
design__power_grid_violation__count__net:VGND,0
design__power_grid_violation__count,0
timing__drv__floating__nets,2
timing__drv__floating__pins,0
design__instance__displacement__total,0
design__instance__displacement__mean,0
design__instance__displacement__max,0
route__wirelength__estimated,742.817
design__violations,0
design__instance__count__class:timing_repair_buffer,6
design__instance__area__class:timing_repair_buffer,210.739
flow__warnings__count:RSZ-0020,1
flow__warnings__count:STA-1140,6
flow__warnings__count:CTS-0041,1
flow__warnings__count:CTS-0082,1
flow__warnings__count:CTS-0083,1
design__instance__count__setup_buffer,0
design__instance__count__hold_buffer,0
global_route__vias,117
global_route__wirelength,697
antenna__violating__nets,0
antenna__violating__pins,0
route__antenna_violation__count,0
antenna_diodes_count,0
route__net,52
route__net__special,2
route__drc_errors__iter:0,0
route__wirelength__iter:0,656
route__drc_errors,0
route__wirelength,656
route__vias,126
route__vias__singlecut,126
route__vias__multicut,0
flow__warnings__count:DRT-0349,8
design__disconnected_pin__count,13
design__critical_disconnected_pin__count,0
route__wirelength__max,98.9
design__instance__count__class:fill_cell,821
design__instance__area__class:fill_cell,49596.2
timing__unannotated_net__count__corner:nom_tt_025C_3v30,13
timing__unannotated_net_filtered__count__corner:nom_tt_025C_3v30,0
timing__unannotated_net__count__corner:nom_ss_125C_3v00,13
timing__unannotated_net_filtered__count__corner:nom_ss_125C_3v00,0
timing__unannotated_net__count__corner:nom_ff_n40C_3v60,13
timing__unannotated_net_filtered__count__corner:nom_ff_n40C_3v60,0
design__max_slew_violation__count__corner:min_tt_025C_3v30,0
design__max_fanout_violation__count__corner:min_tt_025C_3v30,0
design__max_cap_violation__count__corner:min_tt_025C_3v30,0
clock__skew__worst_hold__corner:min_tt_025C_3v30,0.0
clock__skew__worst_setup__corner:min_tt_025C_3v30,0.0
timing__hold__ws__corner:min_tt_025C_3v30,10.239143156490714
